descricao,valor,categoria
Agua,375.55,Moradia
Metro,816.15,Transporte
TARIFA BANCARIA,547.14,Servicos
Uber,677.59,Transporte
ENERGIA ELETRICA,31.84,Moradia
Curso Online,74.41,Educacao
Mensalidade Escolar,1131.84,Educacao
PAGAMENTO DIVERSO,1961.28,Outras
Faculdade,787.38,Educacao
Show!!!,1485.49,Lazer
99,1178.48,Transporte
Seguro,587.34,Servicos
psicologo,470.82,Saude
IPTU,1439.92,Moradia
Parque,727.03,Lazer
Cartao de Credito,781.39,Servicos
Gas,1138.13,Moradia
Pagamento Diverso,1742.21,Outras
METRO,331.33,Transporte
Material Didatico!!!,1546.16,Educacao
Faculdade,889.67,Educacao
Consulta Medica,733.31,Saude
Faculdade,1364.36,Educacao
PIX,634.15,Outras
Pedagio,1752.32,Transporte
Sushi,1402.49,Alimentacao
Padaria,324.83,Alimentacao
Cartao de Credito,1341.61,Servicos
Parque,1638.4,Lazer
UBER,799.92,Transporte
Tarifa Bancaria!!!,1212.7,Servicos
Reforma,914.61,Moradia
PSICOLOGO,1975.74,Saude
Cartao de Credito,865.92,Servicos
transferencia,1370.51,Outras
Livros!!!,816.09,Educacao
Idiomas,1054.31,Educacao
Curso Online,690.62,Educacao
curso online,1075.66,Educacao
Dentista,784.38,Saude
Lanche,164.84,Alimentacao
Exame,1471.37,Saude
STREAMING,1729.96,Lazer
Pedagio,1976.59,Transporte
Psicologo,82.61,Saude
Agua,1205.88,Moradia
Energia Eletrica,1362.46,Moradia
Acougue,1009.15,Alimentacao
Metro,826.67,Transporte
Teatro,678.29,Lazer
Psicologo,1193.83,Saude
Seguro,1363.76,Servicos
Aula Particular,1715.42,Educacao
UBER,216.31,Transporte
Metro,1338.74,Transporte
Tarifa Bancaria,768.35,Servicos
IPTU,1935.56,Moradia
Boleto Avulso,1571.42,Outras
Cartao de Credito,1020.05,Servicos
Aula Particular,1592.33,Educacao
Fatura Cartao,834.97,Servicos
SUPERMERCADO,1641.87,Alimentacao
netflix,1115.92,Lazer
Tarifa Bancaria,112.65,Servicos
Tarifa Bancaria,1458.94,Servicos
Assinatura Software,208.16,Servicos
medicamento,1526.72,Saude
Idiomas,415.49,Educacao
Combustivel,1190.64,Transporte
Sushi,166.76,Alimentacao
Cartao de Credito,912.88,Servicos
Show,600.88,Lazer
Reforma,1543.08,Moradia
FEIRA,1735.21,Alimentacao
Metro,292.25,Transporte
CURSO ONLINE,1678.25,Educacao
Cartao de Credito!!!,1918.84,Servicos
Estacionamento,634.03,Transporte
TRANSFERENCIA,1138.91,Outras
Restaurante,972.98,Alimentacao
Padaria,251.97,Alimentacao
lanche,1735.08,Alimentacao
ESTACIONAMENTO,261.89,Transporte
FACULDADE,1307.33,Educacao
Boleto Avulso,1845.47,Outras
curso online,1924.12,Educacao
Manutencao,339.65,Transporte
Reforma,853.24,Moradia
Idiomas,772.26,Educacao
Gas,1640.49,Moradia
Transferencia,513.6,Outras
Assinatura Software,1901.25,Servicos
SPOTIFY,1583.88,Lazer
viagem,1561.23,Lazer
Combustivel!!!,936.1,Transporte
Viagem,1207.59,Lazer
Aluguel,1893.08,Moradia
Manutencao,1514.84,Transporte
NETFLIX,103.12,Lazer
FACULDADE,1186.43,Educacao
GAS,1155.76,Moradia
Pizzaria,811.59,Alimentacao
Acougue!!!,1607.0,Alimentacao
Livros,168.74,Educacao
Parque,1395.95,Lazer
Boleto Avulso,251.61,Outras
CINEMA!!!,652.49,Lazer
TARIFA BANCARIA,744.07,Servicos
Supermercado,230.5,Alimentacao
Mensalidade Escolar,1585.34,Educacao
Assinatura Software,1171.07,Servicos
Gasolina,1172.42,Transporte
Fatura Cartao,1059.9,Servicos
Boleto Avulso,1464.42,Outras
Aluguel,174.76,Moradia
Reforma,1392.98,Moradia
METRO,1638.84,Transporte
AGUA,1060.01,Moradia
Hotel,1697.14,Lazer
Gasolina,1950.38,Transporte
IPTU!!!,1375.67,Moradia
Gasolina,229.3,Transporte
PIZZARIA,910.76,Alimentacao
Mensalidade Escolar!!!,309.73,Educacao
Convenio,745.86,Servicos
Hortifruti,595.07,Alimentacao
Tarifa Bancaria,992.3,Servicos
Cartao de Credito,1918.35,Servicos
ALUGUEL,141.04,Moradia
Onibus,1434.49,Transporte
seguro,543.85,Servicos
Condominio,583.11,Moradia
AULA PARTICULAR,1248.02,Educacao
Idiomas,637.07,Educacao
gasolina,35.34,Transporte
Boleto Avulso,535.03,Outras
Gasolina,1192.07,Transporte
Pagamento Diverso,227.68,Outras
Sushi,464.29,Alimentacao
Plano de Saude,678.0,Saude
PIX,978.12,Outras
PARQUE,1783.83,Lazer
Pagamento Diverso,1283.2,Outras
Dentista,291.85,Saude
Pagamento Diverso,1946.85,Outras
Viagem,1910.08,Lazer
Onibus,1799.45,Transporte
Transferencia,1777.11,Outras
Convenio,625.55,Servicos
Sushi,1228.61,Alimentacao
Seguro,700.53,Servicos
Combustivel,937.97,Transporte
Medicamento,1332.0,Saude
Faculdade,41.03,Educacao
Ifood,115.85,Alimentacao
Mensalidade Escolar,11.28,Educacao
Curso Online,1719.43,Educacao
Consulta Medica,1468.78,Saude
Convenio,73.95,Servicos
Viagem,850.9,Lazer
Onibus,354.87,Transporte
Fatura Cartao,286.96,Servicos
energia eletrica,180.34,Moradia
Transferencia,879.42,Outras
Medicamento,1870.41,Saude
Parque,1923.28,Lazer
Pagamento Diverso,185.97,Outras
Hospital,752.49,Saude
Mensalidade Escolar,811.85,Educacao
Pizzaria,925.84,Alimentacao
restaurante,673.63,Alimentacao
Onibus,1729.99,Transporte
Manutencao,115.51,Transporte
gas,454.85,Moradia
Hospital,1873.7,Saude
TRANSFERENCIA,250.86,Outras
Estacionamento,1667.13,Transporte
BOLETO AVULSO,1965.57,Outras
IPTU,1229.39,Moradia
Pagamento Diverso,377.77,Outras
Condominio,408.7,Moradia
PIX,1181.64,Outras
Hotel,223.6,Lazer
SEGURO,784.96,Servicos
Mensalidade Escolar,1243.55,Educacao
Acougue,1448.9,Alimentacao
Mensalidade Escolar,1713.12,Educacao
Energia Eletrica,1030.96,Moradia
Plano de Saude,685.19,Saude
Hospital,1847.72,Saude
Metro,1321.35,Transporte
Curso Online,1165.64,Educacao
cartao de credito,202.12,Servicos
Metro,1522.22,Transporte
Aluguel,1786.02,Moradia
CARTAO DE CREDITO,888.64,Servicos
Streaming,1400.46,Lazer
Tarifa Bancaria,407.47,Servicos
Faculdade,410.37,Educacao
Dentista,392.67,Saude
Restaurante,1787.65,Alimentacao
Spotify,688.02,Lazer
Transferencia,952.73,Outras
Netflix,284.37,Lazer
Metro,151.03,Transporte
Gasolina,244.68,Transporte
Aluguel,455.8,Moradia
Idiomas,145.23,Educacao
hospital,1864.3,Saude
Faculdade,1784.7,Educacao
PIX!!!,409.02,Outras
Padaria,665.92,Alimentacao
Ifood,1132.07,Alimentacao
Acougue,1200.31,Alimentacao
99,1449.43,Transporte
Combustivel,707.01,Transporte
PIX,463.23,Outras
Supermercado,1073.03,Alimentacao
Fatura Cartao!!!,780.38,Servicos
fatura cartao,240.01,Servicos
Manutencao,395.35,Transporte
Cartao de Credito!!!,832.0,Servicos
Supermercado,123.2,Alimentacao
Padaria,635.11,Alimentacao
ENERGIA ELETRICA,1316.61,Moradia
Onibus,1413.46,Transporte
Viagem,740.2,Lazer
Idiomas,542.4,Educacao
Combustivel,1901.62,Transporte
pix,1046.78,Outras
